"","Bonifazius Türme","Cinestar","City Port","Kronberger Hof","Leitrechner","Loehrstrasse","Rathaus","Rheinufergarage","Roemisches Theater","Schillerplatz","Taubertsberg","TG Augustusplatz","Uniklinikum","Wallstrasse","Gesamtergebnis"
"20:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"20:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"20:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"21:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"21:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"21:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"21:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"22:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"22:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"22:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"22:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"23:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"23:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"23:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"23:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"03.01.2015","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"00:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"00:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"00:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"00:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"01:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"01:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"01:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"01:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"02:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"02:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"02:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"02:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"03:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"03:15","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"03:30","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"03:45","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
"04:00","450","440","970","482","1.957","144","530","497","456","420","767","577","4.309","303","12.302"
